0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	16	2
0	0	16	1
0	1	16	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	16	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	16	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	16	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	16	1
0	0	16	1
0	0	16	1
0	0	16	1
0	0	12	1
0	0	12	1
7	0	2	2
7	0	2	2
47	0	0	14
35	0	6	11
66	0	0	19
99	12	3	36
167	0	18	51
113	0	36	37
113	0	0	33
139	4	0	43
103	0	32	34
152	0	8	46
197	0	0	58
242	0	16	74
243	0	0	72
216	0	15	66
104	0	57	37
